interval_start,start_price,beijing_time
2026-01-26T00:00:00+08:00,88446.5,2026-01-26 00:00:00
2026-01-26T00:00:00+08:00,87944.41,2026-01-26 00:00:00
2026-01-26T00:15:00+08:00,87904.71,2026-01-26 00:15:00
2026-01-26T00:30:00+08:00,88038.12,2026-01-26 00:30:00
2026-01-26T00:30:00+08:00,88004.87,2026-01-26 00:30:00
2026-01-26T00:30:00+08:00,87955.82,2026-01-26 00:30:00
2026-01-26T00:45:00+08:00,87875.5,2026-01-26 00:45:00
2026-01-26T00:45:00+08:00,87890.84,2026-01-26 00:45:00
2026-01-26T00:45:00+08:00,88020.2,2026-01-26 00:45:00
2026-01-26T00:45:00+08:00,88053.12,2026-01-26 00:45:00
2026-01-26T00:45:00+08:00,88072.81,2026-01-26 00:45:00
2026-01-26T00:45:00+08:00,88077.26,2026-01-26 00:45:00
2026-01-26T01:00:00+08:00,88077.26,2026-01-26 01:00:00
2026-01-26T01:00:00+08:00,88101.07,2026-01-26 01:00:00
2026-01-26T01:00:00+08:00,87962.22,2026-01-26 01:00:00
2026-01-26T01:15:00+08:00,87998.34,2026-01-26 01:15:00
2026-01-26T01:15:00+08:00,87998.34,2026-01-26 01:15:00
2026-01-26T01:15:00+08:00,87859.52,2026-01-26 01:15:00
2026-01-26T01:15:00+08:00,87850.01,2026-01-26 01:15:00
2026-01-26T01:15:00+08:00,87822.01,2026-01-26 01:15:00
2026-01-26T01:15:00+08:00,87889.99,2026-01-26 01:15:00
2026-01-26T01:30:00+08:00,87912.11,2026-01-26 01:30:00
2026-01-26T01:30:00+08:00,87891.0,2026-01-26 01:30:00
2026-01-26T01:30:00+08:00,87877.92,2026-01-26 01:30:00
2026-01-26T01:30:00+08:00,87900.0,2026-01-26 01:30:00
2026-01-26T09:45:00+08:00,87561.04,2026-01-26 09:45:00
2026-01-26T10:00:00+08:00,87698.74,2026-01-26 10:00:00
2026-01-26T10:00:00+08:00,87662.25,2026-01-26 10:00:00
2026-01-26T10:45:00+08:00,87648.54,2026-01-26 10:45:00
2026-01-26T10:45:00+08:00,87654.11,2026-01-26 10:45:00
2026-01-26T10:45:00+08:00,87658.24,2026-01-26 10:45:00
2026-01-26T10:45:00+08:00,87596.04,2026-01-26 10:45:00
2026-01-26T10:45:00+08:00,87590.74,2026-01-26 10:45:00
2026-01-26T10:45:00+08:00,87501.89,2026-01-26 10:45:00
2026-01-26T10:45:00+08:00,87556.37,2026-01-26 10:45:00
2026-01-26T10:45:00+08:00,87572.4,2026-01-26 10:45:00
2026-01-26T11:00:00+08:00,87567.57,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87589.84,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87588.29,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87656.22,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87649.97,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87649.66,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87667.99,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87596.07,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87596.08,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87599.84,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87592.7,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87598.82,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87598.82,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87619.75,2026-01-26 11:00:00
2026-01-26T11:00:00+08:00,87644.59,2026-01-26 11:00:00
2026-01-26T11:15:00+08:00,87580.0,2026-01-26 11:15:00
2026-01-26T11:15:00+08:00,87594.85,2026-01-26 11:15:00
2026-01-26T11:15:00+08:00,87563.98,2026-01-26 11:15:00
2026-01-26T11:15:00+08:00,87560.42,2026-01-26 11:15:00
2026-01-26T11:15:00+08:00,87509.3,2026-01-26 11:15:00
2026-01-26T11:15:00+08:00,87497.27,2026-01-26 11:15:00
2026-01-26T11:15:00+08:00,87475.14,2026-01-26 11:15:00
2026-01-26T11:30:00+08:00,87422.88,2026-01-26 11:30:00
2026-01-26T11:30:00+08:00,87417.68,2026-01-26 11:30:00
2026-01-26T11:45:00+08:00,87360.85,2026-01-26 11:45:00
